# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
HighR9EBPhi_13TeVsmear        0.002962     0.06285     0.04363    
HighR9EBRho_13TeVsmear        0.001471     0.01145     0.0158    
HighR9EEPhi_13TeVsmear        1.491e-09     2.481e-08     2.335e-07    
HighR9EERho_13TeVsmear        1.491e-09     2.481e-08     2.335e-07    
LowR9EBPhi_13TeVsmear         0.002454     0.03039     0.03095    
LowR9EBRho_13TeVsmear         0.0008196     0.01422     0.01124    
LowR9EEPhi_13TeVsmear         1.491e-09     2.481e-08     2.335e-07    
LowR9EERho_13TeVsmear         1.491e-09     2.481e-08     2.335e-07    
MaterialForward_scale         1.491e-09     2.481e-08     2.335e-07    

diphotonCat=10
proc=InsideAcceptance_genPtNjets2p5_13000p0_13060p0
HighR9EB_13TeVscale           0.0006945     0.01049     0.000619    
HighR9EE_13TeVscale           6.242e-09     9.617e-07     1.064e-06    
LowR9EB_13TeVscale            0.000533     0.01091     0.001568    
LowR9EE_13TeVscale            6.242e-09     9.617e-07     1.064e-06    
Gain6EB_13TeVscale            1.513e-06     9.617e-07     1.064e-06    
Gain1EB_13TeVscale            6.242e-09     9.617e-07     1.064e-06    
HighR9EBPhi_13TeVsmear        7.548e-05     0.02748     0.0001747    
HighR9EBRho_13TeVsmear        3.272e-05     0.02403     0.0006191    
HighR9EEPhi_13TeVsmear        6.242e-09     9.617e-07     1.064e-06    
HighR9EERho_13TeVsmear        6.242e-09     9.617e-07     1.064e-06    
LowR9EBPhi_13TeVsmear         4.857e-05     0.02246     0.001204    
LowR9EBRho_13TeVsmear         3.085e-05     0.01207     0.0005913    
LowR9EEPhi_13TeVsmear         6.242e-09     9.617e-07     1.064e-06    
LowR9EERho_13TeVsmear         6.242e-09     9.617e-07     1.064e-06    
MaterialForward_scale         6.242e-09     9.617e-07     1.064e-06    

diphotonCat=10
proc=InsideAcceptance_genPtNjets2p5_20p0_60p0
HighR9EB_13TeVscale           0.0007463     0.01625     0.001943    
HighR9EE_13TeVscale           1.43e-09     1.211e-08     1.827e-07    
LowR9EB_13TeVscale            0.0005837     0.01137     0.004001    
LowR9EE_13TeVscale            1.43e-09     1.211e-08     1.827e-07    
Gain6EB_13TeVscale            1.43e-09     1.211e-08     1.827e-07    
Gain1EB_13TeVscale            1.43e-09     1.211e-08     1.827e-07    
HighR9EBPhi_13TeVsmear        0.0001185     0.03722     0.001924    
HighR9EBRho_13TeVsmear        6.878e-05     0.01319     0.003044    
HighR9EEPhi_13TeVsmear        1.43e-09     1.211e-08     1.827e-07    
HighR9EERho_13TeVsmear        1.43e-09     1.211e-08     1.827e-07    
LowR9EBPhi_13TeVsmear         0.000315     0.03707     0.006709    
LowR9EBRho_13TeVsmear         6.955e-05     0.02714     0.0009047    
LowR9EEPhi_13TeVsmear         1.43e-09     1.211e-08     1.827e-07    
LowR9EERho_13TeVsmear         1.43e-09     1.211e-08     1.827e-07    
MaterialForward_scale         1.43e-09     1.211e-08     1.827e-07    

diphotonCat=10
proc=InsideAcceptance_genPtNjets2p5_0p0_20p0
HighR9EB_13TeVscale           0.0008164     0.01461     0.006023    
HighR9EE_13TeVscale           1.118e-09     1.263e-07     7.726e-08    
LowR9EB_13TeVscale            0.0006153     0.01539     0.002018    
LowR9EE_13TeVscale            1.118e-09     1.263e-07     7.726e-08    
Gain6EB_13TeVscale            1.118e-09     1.263e-07     7.726e-08    
Gain1EB_13TeVscale            1.118e-09     1.263e-07     7.726e-08    
HighR9EBPhi_13TeVsmear        9.857e-05     0.02557     0.0005818    
HighR9EBRho_13TeVsmear        6.928e-05     0.01179     0.002966    
HighR9EEPhi_13TeVsmear        1.118e-09     1.263e-07     7.726e-08    
HighR9EERho_13TeVsmear        1.118e-09     1.263e-07     7.726e-08    
LowR9EBPhi_13TeVsmear         6.492e-05     0.01862     0.000316    
LowR9EBRho_13TeVsmear         7.019e-05     0.009927     0.0009218    
LowR9EEPhi_13TeVsmear         1.118e-09     1.263e-07     7.726e-08    
LowR9EERho_13TeVsmear         1.118e-09     1.263e-07     7.726e-08    
MaterialForward_scale         1.118e-09     1.263e-07     7.726e-08    

diphotonCat=10
proc=InsideAcceptance_genPtNjets2p5_26150p0_26300p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=10
proc=InsideAcceptance_genPtNjets2p5_26300p0_39000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=10
proc=InsideAcceptance_genPtNjets2p5_13120p0_26000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=10
proc=InsideAcceptance_genPtNjets2p5_60p0_13000p0
HighR9EB_13TeVscale           0.0004138     0.07737     0.05427    
HighR9EE_13TeVscale           1.733e-09     1.173e-08     5.459e-08    
LowR9EB_13TeVscale            0.006067     0.6307     0.1939    
LowR9EE_13TeVscale            1.733e-09     1.173e-08     5.459e-08    
Gain6EB_13TeVscale            1.733e-09     1.173e-08     5.459e-08    
Gain1EB_13TeVscale            1.733e-09     1.173e-08     5.459e-08    
HighR9EBPhi_13TeVsmear        0.03058     0.8048     0.7604    
HighR9EBRho_13TeVsmear        0.0008326     0.07146     3.639e-08    
HighR9EEPhi_13TeVsmear        1.733e-09     1.173e-08     5.459e-08    
HighR9EERho_13TeVsmear        1.733e-09     1.173e-08     5.459e-08    
LowR9EBPhi_13TeVsmear         0.000106     0.0006808     5.613e-06    
LowR9EBRho_13TeVsmear         0.007158     0.6496     0.2074    
LowR9EEPhi_13TeVsmear         1.733e-09     1.173e-08     5.459e-08    
LowR9EERho_13TeVsmear         1.733e-09     1.173e-08     5.459e-08    
MaterialForward_scale         1.733e-09     1.173e-08     5.459e-08    

diphotonCat=10
proc=InsideAcceptance_genPtNjets2p5_26000p0_26150p0
HighR9EB_13TeVscale           0.0005839     0.03826     0.009871    
HighR9EE_13TeVscale           2.764e-10     1.033e-07     1.409e-07    
LowR9EB_13TeVscale            0.0005389     0.05611     0.002255    
LowR9EE_13TeVscale            2.764e-10     1.033e-07     1.409e-07    
Gain6EB_13TeVscale            2.764e-10     1.033e-07     1.409e-07    
Gain1EB_13TeVscale            2.764e-10     1.033e-07     1.409e-07    
HighR9EBPhi_13TeVsmear        0.0002755     0.05937     0.01093    
HighR9EBRho_13TeVsmear        0.0001255     0.01798     0.006146    
HighR9EEPhi_13TeVsmear        2.764e-10     1.033e-07     1.409e-07    
HighR9EERho_13TeVsmear        2.764e-10     1.033e-07     1.409e-07    
LowR9EBPhi_13TeVsmear         6.603e-05     0.0892     0.0003618    
LowR9EBRho_13TeVsmear         0.0002024     0.02404     0.000354    
LowR9EEPhi_13TeVsmear         2.764e-10     1.033e-07     1.409e-07    
LowR9EERho_13TeVsmear         2.764e-10     1.033e-07     1.409e-07    
MaterialForward_scale         2.764e-10     1.033e-07     1.409e-07    

diphotonCat=10
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.001314     0.03015     0.02115    
HighR9EE_13TeVscale           5.437e-10     3.482e-09     2.827e-08    
LowR9EB_13TeVscale            0.0005172     0.006525     0.002197    
LowR9EE_13TeVscale            5.437e-10     3.482e-09     2.827e-08    
Gain6EB_13TeVscale            0.0001101     5.312e-09     4.083e-08    
Gain1EB_13TeVscale            5.437e-10     3.482e-09     2.827e-08    
HighR9EBPhi_13TeVsmear        0.0008165     0.1158     0.04639    
HighR9EBRho_13TeVsmear        0.000778     0.05998     0.002277    
HighR9EEPhi_13TeVsmear        5.437e-10     3.482e-09     2.827e-08    
HighR9EERho_13TeVsmear        5.437e-10     3.482e-09     2.827e-08    
LowR9EBPhi_13TeVsmear         0.0002119     0.003628     0.004588    
LowR9EBRho_13TeVsmear         0.0001569     0.03294     0.002222    
LowR9EEPhi_13TeVsmear         5.437e-10     3.482e-09     2.827e-08    
LowR9EERho_13TeVsmear         5.437e-10     3.482e-09     2.827e-08    
MaterialForward_scale         5.437e-10     3.482e-09     2.827e-08    


diphotonCat=11
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
HighR9EB_13TeVscale           9.801e-05     0.008401     0.02324    
HighR9EE_13TeVscale           0.0002829     0.01791     0.016    
LowR9EB_13TeVscale            0.0008324     0.07745     0.08123    
LowR9EE_13TeVscale            0.000308     0.009715     0.01596    
Gain6EB_13TeVscale            3.588e-10     2.173e-08     6.689e-09    
Gain1EB_13TeVscale            2.653e-10     2.542e-08     1.204e-08    
HighR9EBPhi_13TeVsmear        0.0002903     0.0498     0.02833    
HighR9EBRho_13TeVsmear        0.0003195     0.004447     0.019    
HighR9EEPhi_13TeVsmear        0.0004175     0.02017     0.08227    
HighR9EERho_13TeVsmear        9.084e-05     0.007804     0.009187    
LowR9EBPhi_13TeVsmear         0.0004567     0.009481     0.001079    
LowR9EBRho_13TeVsmear         0.0003276     0.004924     0.005991    
LowR9EEPhi_13TeVsmear         0.0002142     0.002856     0.01138    
LowR9EERho_13TeVsmear         0.0005009     0.003312     0.009271    
MaterialForward_scale         0.0007588     0.02481     0.03403    

diphotonCat=11
proc=InsideAcceptance_genPtNjets2p5_13000p0_13060p0
HighR9EB_13TeVscale           0.0003536     0.0008285     0.0005493    
HighR9EE_13TeVscale           0.0003733     0.002983     0.0007583    
LowR9EB_13TeVscale            0.0009403     0.007309     0.0007468    
LowR9EE_13TeVscale            9.466e-05     0.0007689     0.0001393    
Gain6EB_13TeVscale            9.617e-08     3.444e-08     6.437e-07    
Gain1EB_13TeVscale            1.006e-10     3.233e-08     6.398e-07    
HighR9EBPhi_13TeVsmear        2.704e-05     0.0082     0.0002472    
HighR9EBRho_13TeVsmear        3.924e-05     0.0064     0.0002492    
HighR9EEPhi_13TeVsmear        6.665e-05     0.01548     0.0009008    
HighR9EERho_13TeVsmear        8.676e-06     0.005924     0.000401    
LowR9EBPhi_13TeVsmear         3.105e-05     0.007381     0.0003494    
LowR9EBRho_13TeVsmear         2.359e-05     0.004376     0.0004363    
LowR9EEPhi_13TeVsmear         2.799e-05     0.00584     6.958e-05    
LowR9EERho_13TeVsmear         8.964e-06     0.004401     0.0002528    
MaterialForward_scale         0.0008404     0.002539     0.001033    

diphotonCat=11
proc=InsideAcceptance_genPtNjets2p5_20p0_60p0
HighR9EB_13TeVscale           0.0003433     0.003356     0.002401    
HighR9EE_13TeVscale           0.0003103     0.003318     0.0003138    
LowR9EB_13TeVscale            0.0009956     0.002079     0.001717    
LowR9EE_13TeVscale            8.336e-05     0.000472     0.0002466    
Gain6EB_13TeVscale            4.404e-09     9.236e-08     1.589e-07    
Gain1EB_13TeVscale            4.404e-09     9.236e-08     1.589e-07    
HighR9EBPhi_13TeVsmear        2.609e-05     0.0009485     0.0006006    
HighR9EBRho_13TeVsmear        4.592e-06     0.002168     0.0006938    
HighR9EEPhi_13TeVsmear        0.0002336     0.01532     0.0009409    
HighR9EERho_13TeVsmear        4.292e-05     0.003774     0.0005265    
LowR9EBPhi_13TeVsmear         0.0001127     0.006953     0.002604    
LowR9EBRho_13TeVsmear         2.262e-05     0.007003     0.0006129    
LowR9EEPhi_13TeVsmear         3.846e-05     0.003378     0.0004826    
LowR9EERho_13TeVsmear         2.206e-05     0.001566     0.0004195    
MaterialForward_scale         0.0006945     0.002145     0.001507    

diphotonCat=11
proc=InsideAcceptance_genPtNjets2p5_0p0_20p0
HighR9EB_13TeVscale           0.0003057     0.006137     0.002099    
HighR9EE_13TeVscale           0.0004365     0.007164     0.0002612    
LowR9EB_13TeVscale            0.001039     0.00976     0.002665    
LowR9EE_13TeVscale            5.688e-05     0.005785     8.96e-08    
Gain6EB_13TeVscale            1.013e-10     5.207e-08     1.021e-07    
Gain1EB_13TeVscale            1.013e-10     5.207e-08     1.021e-07    
HighR9EBPhi_13TeVsmear        8.244e-05     0.001049     0.0005464    
HighR9EBRho_13TeVsmear        8.154e-05     0.003022     0.001025    
HighR9EEPhi_13TeVsmear        0.0002272     0.02281     0.001631    
HighR9EERho_13TeVsmear        0.0001156     0.003111     0.0008155    
LowR9EBPhi_13TeVsmear         0.0001199     0.007994     0.0009663    
LowR9EBRho_13TeVsmear         2.523e-05     0.0005912     0.000503    
LowR9EEPhi_13TeVsmear         1.307e-05     0.0005072     7.366e-05    
LowR9EERho_13TeVsmear         3.307e-05     0.005141     8.064e-08    
MaterialForward_scale         0.0008173     0.01135     0.0008155    

diphotonCat=11
proc=InsideAcceptance_genPtNjets2p5_26150p0_26300p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=11
proc=InsideAcceptance_genPtNjets2p5_26300p0_39000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=11
proc=InsideAcceptance_genPtNjets2p5_13120p0_26000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=11
proc=InsideAcceptance_genPtNjets2p5_60p0_13000p0
HighR9EB_13TeVscale           0.0006176     0.02107     0.007459    
HighR9EE_13TeVscale           0.003258     0.1075     0.09518    
LowR9EB_13TeVscale            0.009965     0.3387     0.2035    
LowR9EE_13TeVscale            0.0001454     0.01299     0.00416    
Gain6EB_13TeVscale            3.451e-10     5.947e-08     3.273e-08    
Gain1EB_13TeVscale            3.451e-10     5.947e-08     3.273e-08    
HighR9EBPhi_13TeVsmear        0.0006486     0.02088     0.01247    
HighR9EBRho_13TeVsmear        0.0002133     0.009402     0.008088    
HighR9EEPhi_13TeVsmear        0.01409     0.1492     0.2855    
HighR9EERho_13TeVsmear        0.0009887     0.02554     0.05381    
LowR9EBPhi_13TeVsmear         0.005414     0.04075     0.1359    
LowR9EBRho_13TeVsmear         0.0004129     0.011     0.007726    
LowR9EEPhi_13TeVsmear         0.0001937     0.02623     0.0003411    
LowR9EERho_13TeVsmear         0.001224     0.011     0.03942    
MaterialForward_scale         0.003704     0.1059     0.09557    

diphotonCat=11
proc=InsideAcceptance_genPtNjets2p5_26000p0_26150p0
HighR9EB_13TeVscale           0.0002557     0.01178     0.00596    
HighR9EE_13TeVscale           0.0004134     0.009263     0.008467    
LowR9EB_13TeVscale            0.001048     0.04876     0.006388    
